v ATLAS
# This file was created by ATLAS version 5.32.1.R on Mon May 25 22:23:17 2026.
#SSF 2.0 generic
##############################################################################
#                    Copyright (c) 1984 - 2021                               #
#                    Silvaco Inc. All rights reserved                        #
#                                                                            #
# This file format and the following Key are copyright Silvaco Inc.          #
# You may not use, this format or key without reproducing this message in    #
# full and obtaining express written permission from Silvaco Inc.            #
#                                                                            #
# To obtain such permission please contact: Silvaco Inc.                     #
#                                           support@silvaco.com              #
#                                                                            #
# KEY=SVC86hn7562asdx                       PROD=345                         #
##############################################################################
y 3 700 711 15
z 1 0.02 300
f 4 "source" "drain" "gate" "substrate" 
p 41 40 2 20 3 21 4 22 5 23 3000000 2000000 3001000 2001000 3002000 2002000 3003000 2003000 3000001 2000001 3001001 2001001 3002001 2002001 3003001 2003001 3000002 2000002 3001002 2001002 3002002 2002002 3003002 2003002 3000003 2000003 3001003 2001003 3002003 2002003 3003003 2003003 
Q 3000000 3 "Mhos/um" 
Q 2000000 3 "F/um" 
Q 3001000 3 "Mhos/um" 
Q 2001000 3 "F/um" 
Q 3002000 3 "Mhos/um" 
Q 2002000 3 "F/um" 
Q 3003000 3 "Mhos/um" 
Q 2003000 3 "F/um" 
Q 3000001 3 "Mhos/um" 
Q 2000001 3 "F/um" 
Q 3001001 3 "Mhos/um" 
Q 2001001 3 "F/um" 
Q 3002001 3 "Mhos/um" 
Q 2002001 3 "F/um" 
Q 3003001 3 "Mhos/um" 
Q 2003001 3 "F/um" 
Q 3000002 3 "Mhos/um" 
Q 2000002 3 "F/um" 
Q 3001002 3 "Mhos/um" 
Q 2001002 3 "F/um" 
Q 3002002 3 "Mhos/um" 
Q 2002002 3 "F/um" 
Q 3003002 3 "Mhos/um" 
Q 2003002 3 "F/um" 
Q 3000003 3 "Mhos/um" 
Q 2000003 3 "F/um" 
Q 3001003 3 "Mhos/um" 
Q 2001003 3 "F/um" 
Q 3002003 3 "Mhos/um" 
Q 2002003 3 "F/um" 
Q 3003003 3 "Mhos/um" 
Q 2003003 3 "F/um" 
d 1.000000000e+06 0.000000000e+00 -7.763110276e-05 2.000000000e+00 7.763110276e-05 2.000000000e+00 0.000000000e+00 0.000000000e+00 -1.675992819e-15 -1.155780283e-04 -9.894665726e-16 1.155780281e-04 -6.213133070e-16 1.127324413e-13 1.230578200e-15 3.167165101e-14 3.802016792e-16 3.833216916e-06 -9.476593648e-18 -3.833216919e-06 -3.023759163e-16 2.541557626e-15 1.498846544e-16 5.271657342e-16 1.619678555e-16 9.100331903e-05 7.194120708e-16 -9.100331892e-05 6.547792812e-16 -9.570015878e-14 -1.423985974e-15 -1.849263505e-14 4.979462189e-17 2.074149234e-05 2.795310954e-16 -2.074149231e-05 2.689099421e-16 -1.957384020e-14 4.352311914e-17 -1.370618151e-14 -5.919641566e-16 
